S No,17. Does this family Member takes the decision to buy toothpaste in the household? ,18. Does this family member go and shop for toothpaste in the household? ,19. Does this family member take the decision to buy toothbrush in the household? ,20. Does this family member go and shop for toothbrush in the household? ,21. Total Family Members in the House Other Than You ,22b. Age of Family Member ,22d. How often do you clean your mouth? ,22e. What did this member do today in the morning for cleaning mouth? ,22f. What did this member do yesterday in the morning for cleaning mouth? ,22g. What did this member do before 2 days in the morning for cleaning mouth? ,22h. What did this member do before 3 days in the morning for cleaning mouth? ,22i. What did this member do before 4 days in the morning for cleaning mouth? ,22j. What did this member do before 5 days in the morning for cleaning mouth? ,22k. What did this member do before 6 days in the morning for cleaning mouth? 
293,Yes,Yes,Yes,Yes,3,35,Daily ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
294,Yes,Yes,Yes,Yes,3,13,Daily ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
295,Yes,Yes,Yes,Yes,3,10,Daily ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
296,Yes,Yes,Yes,Yes,4,30,Daily ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush "
297,Yes,Yes,Yes,Yes,4,10,Daily ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
298,Yes,Yes,Yes,Yes,4,7,Daily ,Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
299,Yes,Yes,Yes,Yes,4,5,Daily ,Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
300,Yes,Yes,Yes,Yes,3,20,Daily ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
301,Yes,Yes,Yes,Yes,3,46,Daily ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,Daatun 
302,Yes,Yes,Yes,Yes,3,44,Daily ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
303,Yes,Yes,Yes,Yes,3,44,Daily ,Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush "
304,Yes,Yes,Yes,Yes,3,43,Daily ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun 
305,Yes,Yes,Yes,Yes,3,13,Daily ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
306,No,No,No,No,5,40,Daily ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun 
307,No,No,No,No,5,20,Daily ,Daatun ,"Toothpaste ,Toothbrush ",Daatun ,Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush "
308,No,No,No,No,5,18,Daily ,Daatun ,Daatun ,Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun 
309,No,No,No,No,5,16,Daily ,Daatun ,"Toothpaste ,Toothbrush ",Daatun ,Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush "
310,No,No,No,No,3,42,Daily ,Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun 
311,Yes,Yes,Yes,Yes,3,12,Daily ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush "
312,Yes,Yes,Yes,Yes,3,17,Daily ,Daatun ,Daatun ,Daatun ,"Toothpaste ,Toothbrush ",Daatun ,Daatun ,Daatun 
313,Yes,Yes,Yes,Yes,3,45,Daily ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush "
314,Yes,Yes,Yes,Yes,3,22,Daily ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
315,Yes,Yes,Yes,Yes,3,23,Daily ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
316,Yes,Yes,Yes,Yes,4,39,Daily ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
317,Yes,Yes,Yes,Yes,4,59,Daily ,Daatun ,Daatun ,Daatun ,Daatun ,Daatun ,Daatun ,Daatun 
318,Yes,Yes,Yes,Yes,4,19,Daily ,Daatun ,"Toothpaste ,Toothbrush ",Daatun ,Daatun ,Daatun ,"Toothpaste ,Toothbrush ",Daatun 
319,Yes,Yes,Yes,Yes,4,17,Daily ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
320,Yes,Yes,Yes,Yes,4,40,Daily ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
321,Yes,Yes,Yes,Yes,4,17,Daily ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
322,Yes,Yes,Yes,Yes,4,16,Daily ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
323,Yes,Yes,Yes,Yes,4,12,Daily ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
324,No,No,No,No,3,46,Daily ,"Toothpaste ,Toothbrush ",Daatun ,Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun 
325,No,No,No,No,3,20,Daily ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
326,No,No,No,No,3,17,Daily ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
327,Yes,Yes,Yes,Yes,3,24,Daily ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ",Daatun ,Daatun 
328,Yes,Yes,Yes,Yes,3,50,Daily ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,Daatun 
329,Yes,Yes,Yes,Yes,3,45,Daily ,Daatun ,Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Kulla ,Daatun 
330,No,No,No,No,4,28,Daily ,"Toothpaste ,Toothbrush ",Daatun ,Daatun ,Daatun ,Daatun ,"Toothpaste ,Toothbrush ",Daatun 
331,No,No,No,No,4,1,Daily ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush "
332,No,No,No,No,4,68,Daily ,Daatun ,Daatun ,Daatun ,Daatun ,Daatun ,Daatun ,Daatun 
333,Yes,Yes,Yes,Yes,4,48,Daily ,Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun 
334,Yes,Yes,Yes,Yes,4,25,Daily ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
335,Yes,Yes,Yes,Yes,4,17,Daily ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
336,Yes,Yes,Yes,Yes,4,22,Daily ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
337,Yes,Yes,Yes,Yes,3,27,Daily ,Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun 
338,Yes,Yes,Yes,Yes,3,39,Daily ,Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,Daatun ,Daatun 
339,Yes,Yes,Yes,Yes,3,12,Daily ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
340,Yes,Yes,Yes,Yes,5,62,Daily ,Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,Kulla ,Daatun 
341,Yes,Yes,Yes,Yes,5,55,Daily ,"Toothpaste ,Toothbrush ",Daatun ,Daatun ,Daatun ,Daatun ,Daatun ,Daatun 
342,Yes,Yes,Yes,Yes,5,27,Daily ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
343,Yes,Yes,Yes,Yes,5,25,Daily ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
344,Yes,Yes,Yes,Yes,5,2,Never ,Nothing  ,Nothing  ,Nothing  ,Nothing  ,Nothing  ,Nothing  ,Nothing  
345,No,No,No,No,4,46,Daily ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush "
346,No,No,No,No,4,22,Daily ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
347,No,No,No,No,4,21,Daily ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
348,No,No,No,No,4,4,Daily ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ",Kulla ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ",Kulla ,"Toothpaste ,Toothbrush "
349,Yes,Yes,Yes,Yes,4,42,Daily ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ",Dont know 
350,Yes,Yes,Yes,Yes,4,18,Daily ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
351,Yes,Yes,Yes,Yes,4,14,Daily ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
352,Yes,Yes,Yes,Yes,4,10,Daily ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
353,Yes,Yes,Yes,Yes,3,25,Daily ,Daatun ,"Toothpaste ,Toothbrush ",Daatun ,Daatun ,Daatun ,Daatun ,"Toothpaste ,Toothbrush "
354,Yes,Yes,Yes,Yes,3,8,Daily ,Daatun ,"Toothpaste ,Toothbrush ",Daatun ,Daatun ,Daatun ,Daatun ,"Toothpaste ,Toothbrush "
355,Yes,Yes,Yes,Yes,3,3,Never ,Nothing  ,Nothing  ,Nothing  ,Nothing  ,Nothing  ,Nothing  ,Nothing  
356,Yes,No,Yes,No,4,45,Daily ,Daatun ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush "
357,Yes,No,Yes,No,4,18,Daily ,Daatun ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ",Daatun 
358,Yes,No,Yes,No,4,14,Daily ,"Toothpaste ,Toothbrush ",Kulla ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun 
359,Yes,No,Yes,No,4,20,Daily ,"Toothpaste ,Toothbrush ",Daatun ,Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
360,Yes,Yes,Yes,Yes,4,55,Daily ,Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun 
361,Yes,Yes,Yes,Yes,4,50,Daily ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ",Daatun 
362,Yes,Yes,Yes,Yes,4,30,Daily ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ",Daatun 
363,Yes,Yes,Yes,Yes,4,25,Daily ,Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,Daatun ,"Toothpaste ,Toothbrush "
364,No,No,No,No,3,40,Daily ,Daatun ,Daatun ,Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun 
365,Yes,Yes,Yes,Yes,3,35,Daily ,"Toothpaste ,Toothbrush ",Ash ,"Toothpaste ,Toothbrush ",Ash ,"Toothpaste ,Toothbrush ",Daatun ,Daatun 
366,Yes,Yes,Yes,Yes,3,16,Daily ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush "
367,No,No,No,No,4,42,Daily ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun 
368,No,No,No,No,4,40,Daily ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush "
369,No,No,No,No,4,18,Daily ,Daatun ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush "
370,No,No,No,No,4,20,Daily ,Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun 
371,No,No,No,No,3,32,Daily ,Daatun ,"Toothpaste ,Toothbrush ",Daatun ,Daatun ,Daatun ,Daatun ,Daatun 
372,No,No,No,No,3,4,Daily ,Daatun ,"Toothpaste ,Toothbrush ",Daatun ,Daatun ,Daatun ,Daatun ,Daatun 
373,No,No,No,No,3,7,Daily ,Daatun ,"Toothpaste ,Toothbrush ",Daatun ,Daatun ,Daatun ,Daatun ,Daatun 
374,Yes,Yes,Yes,Yes,3,24,Daily ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ",Kulla ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
375,Yes,Yes,Yes,Yes,3,45,Daily ,Kulla ,Daatun ,Kulla ,Daatun ,"Toothpaste ,Toothbrush ",Kulla ,Daatun 
376,Yes,Yes,Yes,Yes,3,43,Daily ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
377,No,No,No,No,3,50,Daily ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ",Daatun 
378,No,No,No,No,3,11,Daily ,Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,Daatun ,Daatun 
379,No,No,No,No,3,21,Daily ,Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,Daatun ,"Toothpaste ,Toothbrush "
380,Yes,Yes,Yes,Yes,3,50,Daily ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
381,Yes,Yes,Yes,Yes,3,25,Daily ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush "
382,Yes,Yes,Yes,Yes,3,32,Daily ,Daatun ,Daatun ,Daatun ,Daatun ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ",Daatun 
383,Yes,Yes,Yes,Yes,3,60,Daily ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush "
384,Yes,Yes,Yes,Yes,3,33,Daily ,Kulla ,Daatun ,Kulla ,Kulla ,"Toothpaste ,Toothbrush ",Kulla ,Kulla 
385,Yes,Yes,Yes,Yes,3,7,Daily ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ",Daatun ,Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush "
386,Yes,Yes,Yes,Yes,4,38,Daily ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
387,Yes,Yes,Yes,Yes,4,14,Daily ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ",Daatun ,Daatun ,"Toothpaste ,Toothbrush ",Daatun ,Daatun 
388,Yes,Yes,Yes,Yes,4,5,Daily ,Daatun ,Kulla ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ",Daatun ,Daatun ,"Toothpaste ,Toothbrush "
389,Yes,Yes,Yes,Yes,4,3,Daily ,"Toothpaste ,Toothbrush ",Kulla ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
390,Yes,Yes,Yes,Yes,3,27,Daily ,Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush "
391,Yes,Yes,Yes,Yes,3,7,Daily ,"Toothpaste ,Toothbrush ",Daatun ,"Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ","Toothpaste ,Toothbrush ",Daatun 
392,Yes,Yes,Yes,Yes,3,3,Daily ,Kulla ,Kulla ,Kulla ,Kulla ,Kulla ,Kulla ,Kulla 
393,Yes,Yes,Yes,Yes,5,55,Daily ,Daatun ,"Toothpaste ,Toothbrush ",Daatun ,Daatun ,"Toothpaste ,Toothbrush ",Daatun ,Daatun 
394,Yes,Yes,Yes,Yes,5,50,Daily ,Kulla ,Daatun ,Kulla ,"Toothpaste ,Toothbrush ",Daatun ,Kulla ,Kulla 
